"Year began, est.",Year public,Month public,Org breached,Sub-org breached,Info modified or deleted?,Info lost?,Short description,Sources,,
2020,2021,March,Department of State,Bureau of European and Eurasian Affairs,Unkown,Yes,Staff emails were monitored by hackers for months,https://www.politico.com/news/2021/03/30/russia-suspected-emails-478541,,
2020,2021,March,Department of State,Bureau of East Asian and Pacific Affairs,Unkown,Yes,Staff emails were monitored by hackers for months,https://www.politico.com/news/2021/03/30/russia-suspected-emails-478541,,
2020,2021,February,Department of Homeland Security,CISA,Unkown,Yes,Staff emails were monitored by hackers for months.,https://www.npr.org/2021/04/16/985439655/a-worst-nightmare-cyberattack-the-untold-story-of-the-solarwinds-hack,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,February,Department of Commerce,National Telecommunications and Information Administration,Unkown,Yes,Staff emails were monitored by hackers for months,https://www.reuters.com/article/BigStory12/idUSKBN28N0PG,,
2020,2021,January,Judicial Branch,Administrative Office of U.S. Courts,Unkown,Yes,Staff emails were monitored by hackers for months,https://apnews.com/article/coronavirus-pandemic-courts-russia-375942a439bee4f4b25f393224d3d778,https://www.reuters.com/world/us/hackers-solarwinds-breach-stole-data-us-sanctions-policy-intelligence-probes-2021-10-07/,
2020,2021,January,Judicial Branch,Central District of California,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Northern District of California,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Columbia,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Northern District of Florida,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Middle District of Florida,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Southern District of Florida,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Northern District of Georgia,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Kansas,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Maryland,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Montana,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Nevada,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of New Jersey,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Eastern District of New York,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Northern District of New York,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Sorthern District of New York,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Western District of New York,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Eastern District of North Carolina,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Eastern District of Pernnsylvania,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Middle District of Pennsylvania,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Western District of Pennsylvania,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Northern District of Texas,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Southern District of Texas,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Western District of Texas,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,District of Vermont,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Eastern District of Virginia,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Western District of Virginia,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,Judicial Branch,Western District of Washington,Unkown,Yes,"Adversary believed to have access to compromised accounts from approximately May 7 to December 27, 2020...The compromised data included all sent, received, and stored emails and attachments...While other districts were impacted to a lesser degree, the adversary gained access to least 80 percent of employees working in the U.S. Attorneys’ offices in New York. - DOJ Statement",https://www.bleepingcomputer.com/news/security/doj-solarwinds-hackers-breached-emails-from-27-us-attorneys-offices/,https://www.justice.gov/opcl/department-justice-statement-intrusion-department-s-microsoft-o365-email-environment,
2020,2021,January,National Instite of Health,Unspecified,Unkown,Yes,Staff emails were monitored by hackers for months.,https://www.washingtonpost.com/national-security/dhs-is-third-federal-agency-hacked-in-major-russian-cyberespionage-campaign/2020/12/14/41f8fc98-3e3c-11eb-8bc0-ae155bee4aff_story.html,https://www.reuters.com/world/us/hackers-solarwinds-breach-stole-data-us-sanctions-policy-intelligence-probes-2021-10-07/,
2019,2020,September,Customs and Border Patrol,Unspecified,No,Yes,"CBP leaked Biometric data including over 184,000 traveler images from CBP's facial recognition pilot, as well as 105,000 license plate images, contractual documents, program management documents, emails, system configurations, schematics, and implementation documents.",https://www.oig.dhs.gov/reports/2020/review-cbps-major-cybersecurity-incident-during-2019-biometric-pilot/oig-20-71-sep20,,
